READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 13093: 0
cell feature: 13094: 0
cell feature: 13095: 0
cell feature: 13096: 0
cell feature: 13097: 0
cell feature: 13098: 0
cell feature: 13099: 0
cell feature: 13100: 0
cell feature: 13101: 0
cell feature: 13102: 0
cell feature: 13103: 0
cell feature: 13104: 0
cell feature: 13105: 0
cell feature: 13106: 0
cell feature: 13107: 0
cell feature: 13108: 0
cell feature: 13109: 0
cell feature: 13110: 0
cell feature: 13111: 0
cell feature: 13112: 0
cell feature: 13113: 0
cell feature: 13114: 0
cell feature: 13115: 0
cell feature: 13116: 0
cell feature: 13117: 0
cell feature: 13118: 0
cell feature: 13119: 0
cell feature: 13120: 64
cell feature: 13121: 0
cell feature: 13122: 0
cell feature: 13123: 0
cell feature: 13124: 0
cell feature: 13125: 0
cell feature: 13126: 0
cell feature: 13127: 0
cell feature: 13128: 0
cell feature: 13129: 0
cell feature: 13130: 0
cell feature: 13131: 0
cell feature: 13132: 0
cell feature: 13133: 0
cell feature: 13134: 0
cell feature: 13135: 0
cell feature: 13136: 0
cell feature: 13137: 0
cell feature: 13138: 0
cell feature: 13139: 0
cell feature: 13140: 0
cell feature: 13141: 0
cell feature: 13142: 0
cell feature: 13143: 0
cell feature: 13144: 0
cell feature: 13145: 0
cell feature: 13146: 0
cell feature: 13147: 0
cell feature: 13148: 0
cell feature: 13149: 0
cell feature: 13150: 0
cell feature: 13151: 0
cell feature: 13152: 0
cell feature: 13153: 0
cell feature: 13154: 0
cell feature: 13155: 0
cell feature: 13156: 0
cell feature: 13157: 0
cell feature: 13158: 0
cell feature: 13159: 0
cell feature: 13160: 0
cell feature: 13161: 0
cell feature: 13162: 0
cell feature: 13163: 0
cell feature: 13164: 0
cell feature: 13165: 0
cell feature: 13166: 0
cell feature: 13167: 0
cell feature: 13168: 0
cell feature: 13169: 0
cell feature: 13170: 0
cell feature: 13171: 0
cell feature: 13172: 0
cell feature: 13173: 0
cell feature: 13174: 0
cell feature: 13175: 0
cell feature: 13176: 0
cell feature: 13177: 0
cell feature: 13178: 0
cell feature: 13179: 0
cell feature: 13180: 0
cell feature: 13181: 0
cell feature: 13182: 0
cell feature: 13183: 0
cell feature: 13184: 64
cell feature: 13185: 0
cell feature: 13186: 0
cell feature: 13187: 0
cell feature: 13188: 0
cell feature: 13189: 0
cell feature: 13190: 0
cell feature: 13191: 0
cell feature: 13192: 0
cell feature: 13193: 0
cell feature: 13194: 0
cell feature: 13195: 0
cell feature: 13196: 0
cell feature: 13197: 0
cell feature: 13198: 0
cell feature: 13199: 0
cell feature: 13200: 0
cell feature: 13201: 0
cell feature: 13202: 0
cell feature: 13203: 0
cell feature: 13204: 0
cell feature: 13205: 0
cell feature: 13206: 0
cell feature: 13207: 0
cell feature: 13208: 0
cell feature: 13209: 0
cell feature: 13210: 0
cell feature: 13211: 0
cell feature: 13212: 0
cell feature: 13213: 0
cell feature: 13214: 0
cell feature: 13215: 0
cell feature: 13216: 0
cell feature: 13217: 0
cell feature: 13218: 0
cell feature: 13219: 0
cell feature: 13220: 0
cell feature: 13221: 0
cell feature: 13222: 0
cell feature: 13223: 0
cell feature: 13224: 0
cell feature: 13225: 0
cell feature: 13226: 0
cell feature: 13227: 0
cell feature: 13228: 0
cell feature: 13229: 0
cell feature: 13230: 0
cell feature: 13231: 0
cell feature: 13232: 0
cell feature: 13233: 0
cell feature: 13234: 0
cell feature: 13235: 0
cell feature: 13236: 0
cell feature: 13237: 0
cell feature: 13238: 0
cell feature: 13239: 0
cell feature: 13240: 0
cell feature: 13241: 0
cell feature: 13242: 0
cell feature: 13243: 0
cell feature: 13244: 0
cell feature: 13245: 0
cell feature: 13246: 0
cell feature: 13247: 0
cell feature: 13248: 64
cell feature: 13249: 0
cell feature: 13250: 0
cell feature: 13251: 0
cell feature: 13252: 0
cell feature: 13253: 0
cell feature: 13254: 0
cell feature: 13255: 0
cell feature: 13256: 0
cell feature: 13257: 0
cell feature: 13258: 0
cell feature: 13259: 0
cell feature: 13260: 0
cell feature: 13261: 0
cell feature: 13262: 0
cell feature: 13263: 0
cell feature: 13264: 0
cell feature: 13265: 0
cell feature: 13266: 0
cell feature: 13267: 0
cell feature: 13268: 0
cell feature: 13269: 0
cell feature: 13270: 0
cell feature: 13271: 0
cell feature: 13272: 0
cell feature: 13273: 0
cell feature: 13274: 0
cell feature: 13275: 0
cell feature: 13276: 0
cell feature: 13277: 0
cell feature: 13278: 0
cell feature: 13279: 0
cell feature: 13280: 0
cell feature: 13281: 0
cell feature: 13282: 0
cell feature: 13283: 0
cell feature: 13284: 0
cell feature: 13285: 0
cell feature: 13286: 0
cell feature: 13287: 0
cell feature: 13288: 0
cell feature: 13289: 0
cell feature: 13290: 0
cell feature: 13291: 0
cell feature: 13292: 0
cell feature: 13293: 0
cell feature: 13294: 0
cell feature: 13295: 0
cell feature: 13296: 0
cell feature: 13297: 0
cell feature: 13298: 0
cell feature: 13299: 0
cell feature: 13300: 0
cell feature: 13301: 0
cell feature: 13302: 0
cell feature: 13303: 0
cell feature: 13304: 0
cell feature: 13305: 0
cell feature: 13306: 0
cell feature: 13307: 0
cell feature: 13308: 0
cell feature: 13309: 0
cell feature: 13310: 0
cell feature: 13311: 0
cell feature: 13312: 64
cell feature: 13313: 0
cell feature: 13314: 0
cell feature: 13315: 0
cell feature: 13316: 0
cell feature: 13317: 0
cell feature: 13318: 0
cell feature: 13319: 0
cell feature: 13320: 0
cell feature: 13321: 0
cell feature: 13322: 0
cell feature: 13323: 0
cell feature: 13324: 0
cell feature: 13325: 0
cell feature: 13326: 0
cell feature: 13327: 0
cell feature: 13328: 0
cell feature: 13329: 0
cell feature: 13330: 0
cell feature: 13331: 0
cell feature: 13332: 0
cell feature: 13333: 0
cell feature: 13334: 0
cell feature: 13335: 0
cell feature: 13336: 0
cell feature: 13337: 0
cell feature: 13338: 0
cell feature: 13339: 0
cell feature: 13340: 0
cell feature: 13341: 0
cell feature: 13342: 0
cell feature: 13343: 0
cell feature: 13344: 0
cell feature: 13345: 0
cell feature: 13346: 0
cell feature: 13347: 0
cell feature: 13348: 0
cell feature: 13349: 0
cell feature: 13350: 0
cell feature: 13351: 0
cell feature: 13352: 0
cell feature: 13353: 0
cell feature: 13354: 0
cell feature: 13355: 0
cell feature: 13356: 0
cell feature: 13357: 0
cell feature: 13358: 0
cell feature: 13359: 0
cell feature: 13360: 0
cell feature: 13361: 0
cell feature: 13362: 0
cell feature: 13363: 0
cell feature: 13364: 0
cell feature: 13365: 0
cell feature: 13366: 0
cell feature: 13367: 0
cell feature: 13368: 0
cell feature: 13369: 0
cell feature: 13370: 0
cell feature: 13371: 0
cell feature: 13372: 0
cell feature: 13373: 0
cell feature: 13374: 0
cell feature: 13375: 0
cell feature: 13376: 64
cell feature: 13377: 0
cell feature: 13378: 0
cell feature: 13379: 0
cell feature: 13380: 0
cell feature: 13381: 0
cell feature: 13382: 0
cell feature: 13383: 0
cell feature: 13384: 0
cell feature: 13385: 0
cell feature: 13386: 0
cell feature: 13387: 0
cell feature: 13388: 0
cell feature: 13389: 0
cell feature: 13390: 0
cell feature: 13391: 0
cell feature: 13392: 0
cell feature: 13393: 0
cell feature: 13394: 0
cell feature: 13395: 0
cell feature: 13396: 0
cell feature: 13397: 0
cell feature: 13398: 0
cell feature: 13399: 0
cell feature: 13400: 0
cell feature: 13401: 0
cell feature: 13402: 0
cell feature: 13403: 0
cell feature: 13404: 0
cell feature: 13405: 0
cell feature: 13406: 0
cell feature: 13407: 0
cell feature: 13408: 0
cell feature: 13409: 0
cell feature: 13410: 0
cell feature: 13411: 0
cell feature: 13412: 0
cell feature: 13413: 0
cell feature: 13414: 0
cell feature: 13415: 0
cell feature: 13416: 0
cell feature: 13417: 0
cell feature: 13418: 0
cell feature: 13419: 0
cell feature: 13420: 0
cell feature: 13421: 0
cell feature: 13422: 0
cell feature: 13423: 0
cell feature: 13424: 0
cell feature: 13425: 0
cell feature: 13426: 0
cell feature: 13427: 0
cell feature: 13428: 0
cell feature: 13429: 0
cell feature: 13430: 0
cell feature: 13431: 0
cell feature: 13432: 0
cell feature: 13433: 0
cell feature: 13434: 0
cell feature: 13435: 0
cell feature: 13436: 0
cell feature: 13437: 0
cell feature: 13438: 0
cell feature: 13439: 0
cell feature: 13440: 64
cell feature: 13441: 0
cell feature: 13442: 0
cell feature: 13443: 0
cell feature: 13444: 0
cell feature: 13445: 0
cell feature: 13446: 0
cell feature: 13447: 0
cell feature: 13448: 0
cell feature: 13449: 0
cell feature: 13450: 0
cell feature: 13451: 0
cell feature: 13452: 0
cell feature: 13453: 0
cell feature: 13454: 0
cell feature: 13455: 0
cell feature: 13456: 0
cell feature: 13457: 0
cell feature: 13458: 0
cell feature: 13459: 0
cell feature: 13460: 0
cell feature: 13461: 0
cell feature: 13462: 0
cell feature: 13463: 0
cell feature: 13464: 0
cell feature: 13465: 0
cell feature: 13466: 0
cell feature: 13467: 0
cell feature: 13468: 0
cell feature: 13469: 0
cell feature: 13470: 0
cell feature: 13471: 0
cell feature: 13472: 0
cell feature: 13473: 0
cell feature: 13474: 0
cell feature: 13475: 0
cell feature: 13476: 0
cell feature: 13477: 0
cell feature: 13478: 0
cell feature: 13479: 0
cell feature: 13480: 0
cell feature: 13481: 0
cell feature: 13482: 0
cell feature: 13483: 0
cell feature: 13484: 0
cell feature: 13485: 0
cell feature: 13486: 0
cell feature: 13487: 0
cell feature: 13488: 0
cell feature: 13489: 0
cell feature: 13490: 0
cell feature: 13491: 0
cell feature: 13492: 0
cell feature: 13493: 0
cell feature: 13494: 0
cell feature: 13495: 0
cell feature: 13496: 0
cell feature: 13497: 0
cell feature: 13498: 0
cell feature: 13499: 0
cell feature: 13500: 0
cell feature: 13501: 0
cell feature: 13502: 0
cell feature: 13503: 0
cell feature: 13504: 64
cell feature: 13505: 0
cell feature: 13506: 0
cell feature: 13507: 0
cell feature: 13508: 0
cell feature: 13509: 0
cell feature: 13510: 0
cell feature: 13511: 0
cell feature: 13512: 0
cell feature: 13513: 0
cell feature: 13514: 0
cell feature: 13515: 0
cell feature: 13516: 0
cell feature: 13517: 0
cell feature: 13518: 0
cell feature: 13519: 0
cell feature: 13520: 0
cell feature: 13521: 0
cell feature: 13522: 0
cell feature: 13523: 0
cell feature: 13524: 0
cell feature: 13525: 0
cell feature: 13526: 0
cell feature: 13527: 0
cell feature: 13528: 0
cell feature: 13529: 0
cell feature: 13530: 0
cell feature: 13531: 0
cell feature: 13532: 0
cell feature: 13533: 0
cell feature: 13534: 0
cell feature: 13535: 0
cell feature: 13536: 0
cell feature: 13537: 0
cell feature: 13538: 0
cell feature: 13539: 0
cell feature: 13540: 0
cell feature: 13541: 0
cell feature: 13542: 0
cell feature: 13543: 0
cell feature: 13544: 0
cell feature: 13545: 0
cell feature: 13546: 0
cell feature: 13547: 0
cell feature: 13548: 0
cell feature: 13549: 0
cell feature: 13550: 0
cell feature: 13551: 0
cell feature: 13552: 0
cell feature: 13553: 0
cell feature: 13554: 0
cell feature: 13555: 0
cell feature: 13556: 0
cell feature: 13557: 0
cell feature: 13558: 0
cell feature: 13559: 0
cell feature: 13560: 0
cell feature: 13561: 0
cell feature: 13562: 0
cell feature: 13563: 0
cell feature: 13564: 0
cell feature: 13565: 0
cell feature: 13566: 0
cell feature: 13567: 0
cell feature: 13568: 64
cell feature: 13569: 0
cell feature: 13570: 0
cell feature: 13571: 0
cell feature: 13572: 0
cell feature: 13573: 0
cell feature: 13574: 0
cell feature: 13575: 0
cell feature: 13576: 0
cell feature: 13577: 0
cell feature: 13578: 0
cell feature: 13579: 0
cell feature: 13580: 0
cell feature: 13581: 0
cell feature: 13582: 0
cell feature: 13583: 0
cell feature: 13584: 0
cell feature: 13585: 0
cell feature: 13586: 0
cell feature: 13587: 0
cell feature: 13588: 0
cell feature: 13589: 0
cell feature: 13590: 0
cell feature: 13591: 0
cell feature: 13592: 0
cell feature: 13593: 0
cell feature: 13594: 0
cell feature: 13595: 0
cell feature: 13596: 0
cell feature: 13597: 0
cell feature: 13598: 0
cell feature: 13599: 0
cell feature: 13600: 0
cell feature: 13601: 0
cell feature: 13602: 0
cell feature: 13603: 0
cell feature: 13604: 0
cell feature: 13605: 0
cell feature: 13606: 0
cell feature: 13607: 0
cell feature: 13608: 0
cell feature: 13609: 0
cell feature: 13610: 0
cell feature: 13611: 0
cell feature: 13612: 0
cell feature: 13613: 0
cell feature: 13614: 0
cell feature: 13615: 0
cell feature: 13616: 0
cell feature: 13617: 0
cell feature: 13618: 0
cell feature: 13619: 0
cell feature: 13620: 0
cell feature: 13621: 0
cell feature: 13622: 0
cell feature: 13623: 0
cell feature: 13624: 0
cell feature: 13625: 0
cell feature: 13626: 0
cell feature: 13627: 0
cell feature: 13628: 0
cell feature: 13629: 0
cell feature: 13630: 0
cell feature: 13631: 0
cell feature: 13632: 64
cell feature: 13633: 0
cell feature: 13634: 0
cell feature: 13635: 0
cell feature: 13636: 0
cell feature: 13637: 0
cell feature: 13638: 0
cell feature: 13639: 0
cell feature: 13640: 0
cell feature: 13641: 0
cell feature: 13642: 0
cell feature: 13643: 0
cell feature: 13644: 0
cell feature: 13645: 0
cell feature: 13646: 0
cell feature: 13647: 0
cell feature: 13648: 0
cell feature: 13649: 0
cell feature: 13650: 0
cell feature: 13651: 0
cell feature: 13652: 0
cell feature: 13653: 0
cell feature: 13654: 0
cell feature: 13655: 0
cell feature: 13656: 0
cell feature: 13657: 0
cell feature: 13658: 0
cell feature: 13659: 0
cell feature: 13660: 0
cell feature: 13661: 0
cell feature: 13662: 0
cell feature: 13663: 0
cell feature: 13664: 0
cell feature: 13665: 0
cell feature: 13666: 0
cell feature: 13667: 0
cell feature: 13668: 0
cell feature: 13669: 0
cell feature: 13670: 0
cell feature: 13671: 0
cell feature: 13672: 0
cell feature: 13673: 0
cell feature: 13674: 0
cell feature: 13675: 0
cell feature: 13676: 0
cell feature: 13677: 0
cell feature: 13678: 0
cell feature: 13679: 0
cell feature: 13680: 0
cell feature: 13681: 0
cell feature: 13682: 0
cell feature: 13683: 0
cell feature: 13684: 0
cell feature: 13685: 0
cell feature: 13686: 0
cell feature: 13687: 0
cell feature: 13688: 0
cell feature: 13689: 0
cell feature: 13690: 0
cell feature: 13691: 0
cell feature: 13692: 0
cell feature: 13693: 0
cell feature: 13694: 0
cell feature: 13695: 0
cell feature: 13696: 64
cell feature: 13697: 0
cell feature: 13698: 0
cell feature: 13699: 0
cell feature: 13700: 0
cell feature: 13701: 0
cell feature: 13702: 0
cell feature: 13703: 0
cell feature: 13704: 0
cell feature: 13705: 0
cell feature: 13706: 0
cell feature: 13707: 0
cell feature: 13708: 0
cell feature: 13709: 0
cell feature: 13710: 0
cell feature: 13711: 0
cell feature: 13712: 0
cell feature: 13713: 0
cell feature: 13714: 0
cell feature: 13715: 0
cell feature: 13716: 0
cell feature: 13717: 0
cell feature: 13718: 0
cell feature: 13719: 0
cell feature: 13720: 0
cell feature: 13721: 0
cell feature: 13722: 0
cell feature: 13723: 0
cell feature: 13724: 0
cell feature: 13725: 0
cell feature: 13726: 0
cell feature: 13727: 0
cell feature: 13728: 0
cell feature: 13729: 0
cell feature: 13730: 0
cell feature: 13731: 0
cell feature: 13732: 0
cell feature: 13733: 0
cell feature: 13734: 0
cell feature: 13735: 0
cell feature: 13736: 0
cell feature: 13737: 0
cell feature: 13738: 0
cell feature: 13739: 0
cell feature: 13740: 0
cell feature: 13741: 0
cell feature: 13742: 0
cell feature: 13743: 0
cell feature: 13744: 0
cell feature: 13745: 0
cell feature: 13746: 0
cell feature: 13747: 0
cell feature: 13748: 0
cell feature: 13749: 0
cell feature: 13750: 0
cell feature: 13751: 0
cell feature: 13752: 0
cell feature: 13753: 0
cell feature: 13754: 0
cell feature: 13755: 0
cell feature: 13756: 0
cell feature: 13757: 0
cell feature: 13758: 0
cell feature: 13759: 0
cell feature: 13760: 64
cell feature: 13761: 0
cell feature: 13762: 0
cell feature: 13763: 0
cell feature: 13764: 0
cell feature: 13765: 0
cell feature: 13766: 0
cell feature: 13767: 0
cell feature: 13768: 0
cell feature: 13769: 0
cell feature: 13770: 0
cell feature: 13771: 0
cell feature: 13772: 0
cell feature: 13773: 0
cell feature: 13774: 0
cell feature: 13775: 0
cell feature: 13776: 0
cell feature: 13777: 0
cell feature: 13778: 0
cell feature: 13779: 0
cell feature: 13780: 0
cell feature: 13781: 0
cell feature: 13782: 0
cell feature: 13783: 0
cell feature: 13784: 0
cell feature: 13785: 0
cell feature: 13786: 0
cell feature: 13787: 0
cell feature: 13788: 0
cell feature: 13789: 0
cell feature: 13790: 0
cell feature: 13791: 0
cell feature: 13792: 0
cell feature: 13793: 0
cell feature: 13794: 0
cell feature: 13795: 0
cell feature: 13796: 0
cell feature: 13797: 0
cell feature: 13798: 0
cell feature: 13799: 0
cell feature: 13800: 0
cell feature: 13801: 0
cell feature: 13802: 0
cell feature: 13803: 0
cell feature: 13804: 0
cell feature: 13805: 0
cell feature: 13806: 0
cell feature: 13807: 0
cell feature: 13808: 0
cell feature: 13809: 0
cell feature: 13810: 0
cell feature: 13811: 0
cell feature: 13812: 0
cell feature: 13813: 0
cell feature: 13814: 0
cell feature: 13815: 0
cell feature: 13816: 0
cell feature: 13817: 0
cell feature: 13818: 0
cell feature: 13819: 0
cell feature: 13820: 0
cell feature: 13821: 0
cell feature: 13822: 0
cell feature: 13823: 0
cell feature: 13824: 64
cell feature: 13825: 0
cell feature: 13826: 0
cell feature: 13827: 0
cell feature: 13828: 0
cell feature: 13829: 0
cell feature: 13830: 0
cell feature: 13831: 0
cell feature: 13832: 0
cell feature: 13833: 0
cell feature: 13834: 0
cell feature: 13835: 0
cell feature: 13836: 0
cell feature: 13837: 0
cell feature: 13838: 0
cell feature: 13839: 0
cell feature: 13840: 0
cell feature: 13841: 0
cell feature: 13842: 0
cell feature: 13843: 0
cell feature: 13844: 0
cell feature: 13845: 0
cell feature: 13846: 0
cell feature: 13847: 0
cell feature: 13848: 0
cell feature: 13849: 0
cell feature: 13850: 0
cell feature: 13851: 0
cell feature: 13852: 0
cell feature: 13853: 0
cell feature: 13854: 0
cell feature: 13855: 0
cell feature: 13856: 0
cell feature: 13857: 0
cell feature: 13858: 0
cell feature: 13859: 0
cell feature: 13860: 0
cell feature: 13861: 0
cell feature: 13862: 0
cell feature: 13863: 0
cell feature: 13864: 0
cell feature: 13865: 0
cell feature: 13866: 0
cell feature: 13867: 0
cell feature: 13868: 0
cell feature: 13869: 0
cell feature: 13870: 0
cell feature: 13871: 0
cell feature: 13872: 0
cell feature: 13873: 0
cell feature: 13874: 0
cell feature: 13875: 0
cell feature: 13876: 0
cell feature: 13877: 0
cell feature: 13878: 0
cell feature: 13879: 0
cell feature: 13880: 0
cell feature: 13881: 0
cell feature: 13882: 0
cell feature: 13883: 0
cell feature: 13884: 0
cell feature: 13885: 0
cell feature: 13886: 0
cell feature: 13887: 0
