READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
24988: 0
24989: 0
24990: 0
24991: 0
24992: 0
24993: 0
24994: 0
24995: 0.00924
24996: 0
24997: 0
24998: 0
24999: 0
25000: 0
25001: 0
25002: 0
25003: 0
25004: 0
25005: 0
25006: 0
25007: 0
25008: 0
25009: 0
25010: 0
25011: 0
25012: 0
25013: 0
25014: 0
25015: 0
25016: 0
25017: 0
25018: 0
25019: 0
25020: 0
25021: 0
25022: 0
25023: 0
25024: 0.0602539
25025: 0.00155294
25026: 0.00584053
25027: 0
25028: 0.0194147
25029: 0
25030: 0
25031: 0
25032: 0.0607462
25033: 0.061462
25034: 0.00151932
25035: 0.00607727
25036: 0
25037: 0.0148486
25038: 0
25039: 0
25040: 0
25041: 0.0645702
25042: 0.0621279
25043: 0.00307705
25044: 0.0118309
25045: 0
25046: 0.099874
25047: 0
25048: 0.00177978
25049: 0.00059326
25050: 0.0632109
25051: 0.0770184
25052: 0.0033425
25053: 0.01337
25054: 0
25055: 0.110987
25056: 0
25057: 0.00228829
25058: 0.000762763
25059: 0.0838565
25060: 0
25061: 0
25062: 0
25063: 0
25064: 0
25065: 0
25066: 0
25067: 0
25068: 0
25069: 0
25070: 0
25071: 0
25072: 0
25073: 0
25074: 0
25075: 0
25076: 0
25077: 0
25078: 0
25079: 0
25080: 0
25081: 0
25082: 0
25083: 0
25084: 0
25085: 0
25086: 0
25087: 0
25088: 0.015902
25089: 0.000644675
25090: 0.0025141
25091: 0
25092: 0.0940338
25093: 0
25094: 0.00797642
25095: 0.00265881
25096: 0.0161437
25097: 0.0622229
25098: 0.000745812
25099: 0.00298325
25100: 0
25101: 0.10418
25102: 0
25103: 0.0120352
25104: 0.00401173
25105: 0.0637487
25106: 0.011897
25107: 0
25108: 0
25109: 0
25110: 0.0234082
25111: 0
25112: 0.00620388
25113: 0.00206796
25114: 0.011897
25115: 0.0556075
25116: 0
25117: 0
25118: 0
25119: 0.0299921
25120: 0
25121: 0.0102647
25122: 0.00342157
25123: 0.0556075
25124: 0
25125: 0
25126: 0
25127: 0
25128: 0
25129: 0
25130: 0
25131: 0
25132: 0
25133: 0
25134: 0
25135: 0
25136: 0
25137: 0
25138: 0
25139: 0
25140: 0
25141: 0
25142: 0
25143: 0
25144: 0
25145: 0
25146: 0
25147: 0
25148: 0
25149: 0
25150: 0
25151: 0
25152: 0.0011437
25153: 0
25154: 0
25155: 0
25156: 0
25157: 0
25158: 0
25159: 0
25160: 0.0011437
25161: 0.00458109
25162: 0
25163: 0
25164: 0
25165: 0.00551962
25166: 0
25167: 0.000309686
25168: 0.000103229
25169: 0.00458109
25170: 0
25171: 0
25172: 0
25173: 0
25174: 0
25175: 0
25176: 0
25177: 0
25178: 0
25179: 0
25180: 0
25181: 0
25182: 0
25183: 0.00120312
25184: 0
25185: 0
25186: 0
25187: 0
25188: 0
25189: 0
25190: 0
25191: 0
25192: 0
25193: 0
25194: 0
25195: 0
25196: 0
25197: 0
25198: 0
25199: 0
25200: 0
25201: 0
25202: 0
25203: 0
25204: 0
25205: 0
25206: 0
25207: 0
25208: 0
25209: 0
25210: 0
25211: 0
25212: 0
25213: 0
25214: 0
25215: 0
25216: 0
25217: 0
25218: 0
25219: 0
25220: 0
25221: 0
25222: 0
25223: 0
25224: 0
25225: 0
25226: 0
25227: 0
25228: 0
25229: 0
25230: 0
25231: 0
25232: 0
25233: 0
25234: 0
25235: 0
25236: 0
25237: 0
25238: 0
25239: 0
25240: 0
25241: 0
25242: 0
25243: 0
25244: 0
25245: 0
25246: 0
25247: 0
25248: 0
25249: 0
25250: 0
25251: 0
25252: 0
25253: 0
25254: 0
25255: 0
25256: 0
25257: 0
25258: 0
25259: 0
25260: 0
25261: 0
25262: 0
25263: 0
25264: 0
25265: 0
25266: 0
25267: 0
25268: 0
25269: 0
25270: 0
25271: 0
25272: 0
25273: 0
25274: 0
25275: 0
25276: 0
25277: 0
25278: 0
25279: 0
25280: 0
25281: 0
25282: 0
25283: 0
25284: 0.115484
25285: 0
25286: 0
25287: 0
25288: 0
25289: 0
25290: 0
25291: 0
25292: 0
25293: 1.42784
25294: 0
25295: 0
25296: 0
25297: 0
25298: 0
25299: 0
25300: 0
25301: 0
25302: 0.756369
25303: 0
25304: 0
25305: 0
25306: 0
25307: 0
25308: 0
25309: 0
25310: 0
25311: 9.35169
25312: 0
25313: 0
25314: 0
25315: 0
25316: 0
25317: 0
25318: 0
25319: 0
25320: 0
25321: 0
25322: 0
25323: 0
25324: 0
25325: 0
25326: 0
25327: 0
25328: 0
25329: 0
25330: 0
25331: 0
25332: 0
25333: 0
25334: 0
25335: 0
25336: 0
25337: 0
25338: 0
25339: 0
25340: 0
25341: 0
25342: 0
25343: 0
25344: 0
25345: 0
25346: 0
25347: 0
25348: 16.3563
25349: 0
25350: 0
25351: 0
25352: 0
25353: 0
25354: 0
25355: 0
25356: 0
25357: 13.7686
25358: 0
25359: 0
25360: 0
25361: 0
25362: 0
25363: 0
25364: 0
25365: 0
25366: 19.0887
25367: 0
25368: 0
25369: 0
25370: 0
25371: 0
25372: 0
25373: 0
25374: 0
25375: 16.0688
25376: 0
25377: 0
25378: 0
25379: 0
25380: 0
25381: 0
25382: 0
25383: 0
25384: 0
25385: 0
25386: 0
25387: 0
25388: 0
25389: 0
25390: 0
25391: 0
25392: 0
25393: 0
25394: 0
25395: 0
25396: 0
25397: 0
25398: 0
25399: 0
25400: 0
25401: 0
25402: 0
25403: 0
25404: 0
25405: 0
25406: 0
25407: 0
25408: 0.113413
25409: 0.0484553
25410: 0.183094
25411: 0.12414
25412: 14.1629
25413: 1.09387
25414: 1.24245
25415: 0.230596
25416: 0.108621
25417: 0.244643
25418: 0.0600032
25419: 0.436897
25420: 0.317535
25421: 11.5035
25422: 0.789015
25423: 1.13253
25424: 0.314814
25425: 0.209104
25426: 0.322192
25427: 0.186806
25428: 0.414714
25429: 0.276114
25430: 5.65407
25431: 3.35314
25432: 5.94789
25433: 2.51399
25434: 0.394486
25435: 0.783956
25436: 0.385905
25437: 1.06775
25438: 0.776096
25439: 4.35814
25440: 3.51908
25441: 8.81668
25442: 4.43087
25443: 0.661858
25444: 0
25445: 0
25446: 0
25447: 0
25448: 0
25449: 0
25450: 0
25451: 0
25452: 0
25453: 0
25454: 0
25455: 0
25456: 0
25457: 0
25458: 0
25459: 0
25460: 0
25461: 0
25462: 0
25463: 0
25464: 0
25465: 0
25466: 0
25467: 0
25468: 0
25469: 0
25470: 0
25471: 0
25472: 0.285769
25473: 0.130392
25474: 0.162327
25475: 0.219809
25476: 0.801179
25477: 1.90436
25478: 3.89287
25479: 1.99691
25480: 0.364602
25481: 0.488431
25482: 0.347461
25483: 0.427467
25484: 0.526759
25485: 0.955508
25486: 4.14938
25487: 11.303
25488: 5.62531
25489: 0.452769
25490: 0.202532
25491: 0.101353
25492: 0.0746175
25493: 0.0748565
25494: 0.323461
25495: 0.395313
25496: 0.606081
25497: 0.400456
25498: 0.193214
25499: 0.243825
25500: 0.19001
25501: 0.0694753
25502: 0.213545
25503: 0.698203
25504: 3.18241
25505: 8.66238
25506: 2.50638
25507: 0.333948
25508: 0
25509: 0
25510: 0
25511: 0
25512: 0
25513: 0
25514: 0
25515: 0
25516: 0
25517: 0
25518: 0
25519: 0
25520: 0
25521: 0
25522: 0
25523: 0
25524: 0
25525: 0
25526: 0
25527: 0
25528: 0
25529: 0
25530: 0
25531: 0
25532: 0
25533: 0
25534: 0
25535: 0
25536: 0.202486
25537: 0.0786429
25538: 0.0278337
25539: 0.00226187
25540: 0.157842
25541: 0.0787713
25542: 0.0555898
25543: 0.0450561
25544: 0.166501
25545: 0.263472
25546: 0.141906
25547: 0.0315521
25548: 0.0402343
25549: 0.383992
25550: 1.07139
25551: 2.68151
25552: 0.500038
25553: 0.329804
25554: 0.259261
25555: 0.0389478
25556: 0.0187465
25557: 0
25558: 0.127507
25559: 0.0403675
25560: 0.0343098
25561: 0.0242956
25562: 0.258945
25563: 0.148696
25564: 0.0727728
25565: 0.0252048
25566: 0.00979142
25567: 0.399775
25568: 0.230262
25569: 0.209077
25570: 0.105439
25571: 0.218338
25572: 0
25573: 0
25574: 0
25575: 0
25576: 0
25577: 0
25578: 0
25579: 0
25580: 0
25581: 0
25582: 0
25583: 0
25584: 0
25585: 0
25586: 0
25587: 0
25588: 0
25589: 0
25590: 0
25591: 0
25592: 0
25593: 0
25594: 0
25595: 0
25596: 0
25597: 0
25598: 0
25599: 0
25600: 0.128649
25601: 0.00704732
25602: 0.0138121
25603: 0
25604: 0.0828679
25605: 0.0116788
25606: 0.0164018
25607: 0.00297973
25608: 0.140791
25609: 0.0749971
25610: 0.0117941
25611: 0.0258319
25612: 0.00168074
25613: 0.294025
25614: 0.00908351
25615: 0.0624344
25616: 0.0178924
25617: 0.0929449
25618: 0.0761642
25619: 0.002051
25620: 0.00615299
25621: 0
25622: 0.0840793
25623: 0
25624: 0.00598604
25625: 0.00155288
25626: 0.0855898
25627: 0.105288
25628: 0.00995519
25629: 0.0331813
25630: 0
25631: 0.174901
25632: 0
25633: 0.0503355
25634: 0.0134294
25635: 0.117948
25636: 0
25637: 0
25638: 0
25639: 0
25640: 0
25641: 0
25642: 0
25643: 0
25644: 0
25645: 0
25646: 0
25647: 0
25648: 0
25649: 0
25650: 0
25651: 0
25652: 0
25653: 0
25654: 0
25655: 0
25656: 0
25657: 0
25658: 0
25659: 0
25660: 0
25661: 0
25662: 0
25663: 0
25664: 0.0761985
25665: 7.91385e-05
25666: 0.000237416
25667: 0
25668: 0.0697599
25669: 0
25670: 0.0146813
25671: 0.00488296
25672: 0.0798646
25673: 0.124772
25674: 0.00436963
25675: 0.0162915
25676: 0
25677: 0.112477
25678: 0
25679: 0.0181147
25680: 0.00574606
25681: 0.137644
25682: 0.0688942
25683: 0
25684: 0
25685: 0
25686: 0.0131807
25687: 0
25688: 0.0187092
25689: 0.00623641
25690: 0.0706375
25691: 0.114702
25692: 0.0010023
25693: 0.00400919
25694: 0
25695: 0.0205277
25696: 0
25697: 0.0187825
25698: 0.00626082
25699: 0.12192
25700: 0
25701: 0
25702: 0
25703: 0
25704: 0
25705: 0
25706: 0
25707: 0
25708: 0
25709: 0
25710: 0
25711: 0
25712: 0
25713: 0
25714: 0
25715: 0
25716: 0
25717: 0
25718: 0
25719: 0
25720: 0
25721: 0
25722: 0
25723: 0
25724: 0
25725: 0
25726: 0
25727: 0
25728: 0.00617437
25729: 0
25730: 0
25731: 0
25732: 0
25733: 0
25734: 0.00253202
25735: 0.000844006
25736: 0.00617437
25737: 0.0139986
25738: 0
25739: 0
25740: 0
25741: 0.00287413
25742: 0
25743: 0.00254193
25744: 0.000847309
25745: 0.0139986
25746: 0.0372475
25747: 0
25748: 0
25749: 0
25750: 0
25751: 0
25752: 0
25753: 0
25754: 0.0372475
25755: 0.0696679
25756: 0.00273659
25757: 0.000684147
25758: 0
25759: 0.0124734
25760: 0
25761: 0
25762: 0
25763: 0.0696679
25764: 0
25765: 0
25766: 0
25767: 0
25768: 0
25769: 0
25770: 0
25771: 0
25772: 0
25773: 0
25774: 0
25775: 0
25776: 0
25777: 0
25778: 0
25779: 0
25780: 0
25781: 0
25782: 0
25783: 0
25784: 0
25785: 0
25786: 0
25787: 0
25788: 0
25789: 0
25790: 0
25791: 0
25792: 0.292783
25793: 0.0934767
25794: 0.0413143
25795: 0.0434217
25796: 0.0121658
25797: 0.0422949
25798: 0.0489319
25799: 0.019432
25800: 0.40632
25801: 0.610516
25802: 0.366407
25803: 0.09637
25804: 0.0714158
25805: 0.0572642
25806: 0.0652339
25807: 0.0646793
25808: 0.106228
25809: 0.928942
25810: 0.482705
25811: 0.152783
25812: 0.0818314
25813: 0.127993
25814: 0.115392
25815: 0.100063
25816: 0.0729307
25817: 0.0818886
25818: 0.840164
25819: 1.19616
25820: 0.579136
25821: 0.175391
25822: 0.182365
25823: 0.186053
25824: 0.148635
25825: 0.127328
25826: 0.281489
25827: 2.43245
25828: 0
25829: 0
25830: 0
25831: 0
25832: 0
25833: 0
25834: 0
25835: 0
25836: 0
25837: 0
25838: 0
25839: 0
25840: 0
25841: 0
25842: 0
25843: 0
25844: 0
25845: 0
25846: 0
25847: 0
25848: 0
25849: 0
25850: 0
25851: 0
25852: 0
25853: 0
25854: 0
25855: 0
25856: 0.258836
25857: 0.0818173
25858: 0.05635
25859: 0.0527375
25860: 0.129844
25861: 0.0511963
25862: 0.0349829
25863: 0.0573095
25864: 0.380482
25865: 0.586952
25866: 0.254243
25867: 0.0921003
25868: 0.0643688
25869: 0.145098
25870: 0.0541921
25871: 0.0693649
25872: 0.193427
25873: 1.085
25874: 0.104974
25875: 0.0320744
25876: 0.0273427
25877: 0.0123326
25878: 0.224586
25879: 0.0151624
25880: 0.0242765
25881: 0.0144749
25882: 0.104069
25883: 0.125586
25884: 0.0819117
25885: 0.0396724
25886: 0.0158561
25887: 0.227541
25888: 0.0106251
25889: 0.0351365
25890: 0.0674556
25891: 0.124354
25892: 0
25893: 0
25894: 0
25895: 0
25896: 0
25897: 0
25898: 0
25899: 0
25900: 0
25901: 0
25902: 0
25903: 0
25904: 0
25905: 0
25906: 0
25907: 0
25908: 0
25909: 0
25910: 0
25911: 0
25912: 0
25913: 0
25914: 0
25915: 0
25916: 0
25917: 0
25918: 0
25919: 0
25920: 0.00691265
25921: 0
25922: 0.000715299
25923: 0.00166903
25924: 0.259732
25925: 0
25926: 0.00281819
25927: 0.000939398
25928: 0.00691265
25929: 0.00495344
25930: 0
25931: 0.00091967
25932: 0.0021459
25933: 0.260749
25934: 0
25935: 0.00219193
25936: 0.000730643
25937: 0.00500788
25938: 0.0115435
25939: 0.00120092
25940: 0.00480369
25941: 0
25942: 0.29547
25943: 0.0024766
25944: 0.00133355
25945: 0
25946: 0.0115435
25947: 0.00645411
25948: 0.000934051
25949: 0.0037362
25950: 0
25951: 0.296626
25952: 0.00318419
25953: 0.00171457
25954: 0
25955: 0.00658881
25956: 0
25957: 0
25958: 0
25959: 0
25960: 0
25961: 0
25962: 0
25963: 0
25964: 0
25965: 0
25966: 0
25967: 0
25968: 0
25969: 0
25970: 0
25971: 0
25972: 0
25973: 0
25974: 0
25975: 0
25976: 0
25977: 0
25978: 0
25979: 0
25980: 0
25981: 0
25982: 0
25983: 0
25984: 0.092919
25985: 0.00755055
25986: 0.0280338
25987: 0
25988: 0.187279
25989: 0.0110993
25990: 0.00667804
25991: 0.0147483
25992: 0.0954804
25993: 0.0449968
25994: 0.00786087
25995: 0.0286556
25996: 0
25997: 0.23319
25998: 0.0169432
25999: 0.0193517
26000: 0.0147965
26001: 0.0475927
26002: 0.0975174
26003: 0.00712614
26004: 0.0251083
26005: 0
26006: 0.139878
26007: 0.00863281
26008: 0.00555034
26009: 0.0189621
26010: 0.100202
26011: 0.0646182
26012: 0.0102618
26013: 0.0286574
26014: 0.000745879
26015: 0.356371
26016: 0.0145355
26017: 0.0209778
26018: 0.0257363
26019: 0.0646736
26020: 0
26021: 0
26022: 0
26023: 0
26024: 0
26025: 0
26026: 0
26027: 0
26028: 0
26029: 0
26030: 0
26031: 0
26032: 0
26033: 0
26034: 0
26035: 0
26036: 0
26037: 0
26038: 0
26039: 0
26040: 0
26041: 0
26042: 0
26043: 0
26044: 0
26045: 0
26046: 0
26047: 0
26048: 0.0451133
26049: 0.0214953
26050: 0.0166765
26051: 0.00332913
26052: 0.167943
26053: 0.00387251
26054: 0.00258751
26055: 0.0111055
26056: 0.0448996
26057: 0.221386
26058: 0.116709
26059: 0.0874044
26060: 0.0962635
26061: 0.462371
26062: 0.0187472
26063: 0.016768
26064: 0.0522256
26065: 0.171857
26066: 0.147846
26067: 0.0976359
26068: 0.0382283
26069: 0.0918856
26070: 0.282821
26071: 0.060844
26072: 0.0558623
26073: 0.0561954
26074: 0.148759
26075: 0.827993
26076: 0.739979
26077: 0.415041
26078: 0.537373
26079: 0.606439
26080: 0.243887
26081: 0.203182
26082: 0.16256
26083: 0.612046
26084: 0
26085: 0
26086: 0
26087: 0
26088: 0
26089: 0
26090: 0
26091: 0
26092: 0
26093: 0
26094: 0
26095: 0
26096: 0
26097: 0
26098: 0
26099: 0
26100: 0
26101: 0
26102: 0
26103: 0
26104: 0
26105: 0
26106: 0
26107: 0
26108: 0
26109: 0
26110: 0
26111: 0
26112: 0.123789
26113: 0.0705
26114: 0.0197011
26115: 0.106947
26116: 0.216541
26117: 0.0925455
26118: 0.0718386
26119: 0.0807367
26120: 0.136155
26121: 0.678478
26122: 0.546008
26123: 0.253839
26124: 0.473037
26125: 0.41866
26126: 0.355308
26127: 0.378133
26128: 0.222225
26129: 0.686863
26130: 0.0620473
26131: 0.00928773
26132: 0.00126515
26133: 0.0215343
26134: 0.0735943
26135: 0.0318086
26136: 0.0165375
26137: 0.0301507
26138: 0.0668852
26139: 0.260347
26140: 0.0641579
26141: 0.0253668
26142: 0.0823289
26143: 0.109219
26144: 0.120756
26145: 0.178656
26146: 0.093326
26147: 0.315677
26148: 0
26149: 0
26150: 0
26151: 0
26152: 0
26153: 0
26154: 0
26155: 0
26156: 0
26157: 0
26158: 0
26159: 0
26160: 0
26161: 0
26162: 0
26163: 0
26164: 0
26165: 0
26166: 0
26167: 0
26168: 0
26169: 0
26170: 0
26171: 0
26172: 0
26173: 0
26174: 0
26175: 0
26176: 0.134007
26177: 0
26178: 0
26179: 0
26180: 0.01319
26181: 0
26182: 0.00281819
26183: 0.000939398
26184: 0.134007
26185: 0.16601
26186: 0
26187: 0
26188: 0
26189: 0.00401489
26190: 0
26191: 0.00361388
26192: 0.00120463
26193: 0.16601
26194: 0.131745
26195: 0
26196: 0
26197: 0
26198: 0.00221853
26199: 0
26200: 0.00219193
26201: 0.000730643
26202: 0.131745
26203: 0.149964
26204: 0
26205: 0
26206: 0
26207: 0.0262958
26208: 0
26209: 0.00464642
26210: 0.00154881
26211: 0.149964
26212: 0
26213: 0
26214: 0
26215: 0
26216: 0
26217: 0
26218: 0
26219: 0
26220: 0
26221: 0
26222: 0
26223: 0
26224: 0
26225: 0
26226: 0
26227: 0
26228: 0
26229: 0
26230: 0
26231: 0
26232: 0
26233: 0
26234: 0
26235: 0
26236: 0
26237: 0
26238: 0
26239: 0
26240: 0.0102458
26241: 0
26242: 0
26243: 0
26244: 0
26245: 0
26246: 0
26247: 0
26248: 0.0102458
26249: 0.0114445
26250: 0
26251: 0
26252: 0
26253: 0.0247306
26254: 0
26255: 0.000628824
26256: 0.000209608
26257: 0.0114445
26258: 0
26259: 0
26260: 0
26261: 0
26262: 0
26263: 0
26264: 0
26265: 0
26266: 0
26267: 0
26268: 0
26269: 0
26270: 0
26271: 0.00684758
26272: 0
26273: 0
26274: 0
26275: 0
26276: 0
26277: 0
26278: 0
26279: 0
26280: 0
26281: 0
26282: 0
26283: 0
26284: 0
26285: 0
26286: 0
26287: 0
26288: 0
26289: 0
26290: 0
26291: 0
26292: 0
26293: 0
26294: 0
26295: 0
26296: 0
26297: 0
26298: 0
26299: 0
26300: 0
26301: 0
26302: 0
26303: 0
26304: 0
26305: 0
26306: 0
26307: 0
26308: 0
26309: 0
26310: 0
26311: 0
26312: 0
26313: 0
26314: 0
26315: 0
26316: 0
26317: 0.0109007
26318: 0
26319: 0
26320: 0
26321: 0
26322: 0
26323: 0
26324: 0
26325: 0
26326: 0
26327: 0
26328: 0
26329: 0
26330: 0
26331: 0
26332: 0
26333: 0
26334: 0
26335: 0.0351793
26336: 0
26337: 0
26338: 0
26339: 0
26340: 0
26341: 0
26342: 0
26343: 0
26344: 0
26345: 0
26346: 0
26347: 0
26348: 0
26349: 0
26350: 0
26351: 0
26352: 0
26353: 0
26354: 0
26355: 0
26356: 0
26357: 0
26358: 0
26359: 0
26360: 0
26361: 0
26362: 0
26363: 0
26364: 0
26365: 0
26366: 0
26367: 0
26368: 0
26369: 0
26370: 0
26371: 0
26372: 0
26373: 0
26374: 0
26375: 0
26376: 0
26377: 0
26378: 0
26379: 0
26380: 0
26381: 0.0256444
26382: 0
26383: 0
26384: 0
26385: 0
26386: 0
26387: 0
26388: 0
26389: 0
26390: 0
26391: 0
26392: 0
26393: 0
26394: 0
26395: 0
26396: 0
26397: 0
26398: 0
26399: 0.0259824
26400: 0
26401: 0
26402: 0
26403: 0
26404: 0
26405: 0
26406: 0
26407: 0
26408: 0
26409: 0
26410: 0
26411: 0
26412: 0
26413: 0
26414: 0
26415: 0
26416: 0
26417: 0
26418: 0
26419: 0
26420: 0
26421: 0
26422: 0
26423: 0
26424: 0
26425: 0
26426: 0
26427: 0
26428: 0
26429: 0
26430: 0
26431: 0
26432: 0
26433: 0
26434: 0
26435: 0
26436: 0
26437: 0
26438: 0
26439: 0
26440: 0
26441: 0
26442: 0
26443: 0
26444: 0
26445: 0.0277662
26446: 0
26447: 0
26448: 0
26449: 0
26450: 0
26451: 0
26452: 0
26453: 0
26454: 0
26455: 0
26456: 0
26457: 0
26458: 0
26459: 0
26460: 0
26461: 0
26462: 0
26463: 0.0101339
26464: 0
26465: 0
26466: 0
26467: 0
26468: 0
26469: 0
26470: 0
26471: 0
26472: 0
26473: 0
26474: 0
26475: 0
26476: 0
26477: 0
26478: 0
26479: 0
26480: 0
26481: 0
26482: 0
26483: 0
26484: 0
26485: 0
26486: 0
26487: 0
26488: 0
26489: 0
26490: 0
26491: 0
26492: 0
26493: 0
26494: 0
26495: 0
26496: 0
26497: 0
26498: 0
26499: 0
26500: 0
26501: 0
26502: 0
26503: 0
26504: 0
26505: 0
26506: 0
26507: 0
26508: 0
26509: 0
26510: 0
26511: 0
26512: 0
26513: 0
26514: 0.00631134
26515: 0
26516: 0
26517: 0
26518: 0
26519: 0
26520: 0
26521: 0
26522: 0.00631134
26523: 0.00170662
26524: 0
26525: 0
26526: 0
26527: 0
26528: 0
26529: 0
26530: 0
26531: 0.00170662
26532: 0
26533: 0
26534: 0
26535: 0
26536: 0
26537: 0
26538: 0
26539: 0
26540: 0
26541: 0
26542: 0
26543: 0
26544: 0
26545: 0
26546: 0
26547: 0
26548: 0
26549: 0
26550: 0
26551: 0
26552: 0
26553: 0
26554: 0
26555: 0
26556: 0
26557: 0
26558: 0
26559: 0
26560: 0.0466465
26561: 0.000375756
26562: 0.00112727
26563: 0
26564: 0.023412
26565: 0
26566: 0.00807317
26567: 0.00269106
26568: 0.0466465
26569: 0.0108262
26570: 0
26571: 0
26572: 0
26573: 0.0240827
26574: 0
26575: 0.00627913
26576: 0.00209304
26577: 0.0108262
26578: 0.0456068
26579: 0.000483115
26580: 0.00144934
26581: 0
26582: 0.117932
26583: 0
26584: 0.0103798
26585: 0.00345993
26586: 0.0456068
26587: 0.0100344
26588: 0
26589: 0
26590: 0
26591: 0.116394
26592: 0
26593: 0.00807317
26594: 0.00269106
26595: 0.0100344
26596: 0
26597: 0
26598: 0
26599: 0
26600: 0
26601: 0
26602: 0
26603: 0
26604: 0
26605: 0
26606: 0
26607: 0
26608: 0
26609: 0
26610: 0
26611: 0
26612: 0
26613: 0
26614: 0
26615: 0
26616: 0
26617: 0
26618: 0
26619: 0
26620: 0
26621: 0
26622: 0
26623: 0
26624: 0.0290895
26625: 0.00578094
26626: 0.00474916
26627: 0
26628: 0.113844
26629: 0
26630: 0.00830869
26631: 0.00276956
26632: 0.0280593
26633: 0.0837468
26634: 0.00725676
26635: 0.00569601
26636: 0
26637: 0.107256
26638: 0.000265323
26639: 0.00956489
26640: 0.00428647
26641: 0.0827087
26642: 0.159163
26643: 0.0358207
26644: 0.0514956
26645: 0
26646: 0.0504808
26647: 0
26648: 0.0105062
26649: 0.00347431
26650: 0.156591
26651: 0.267754
26652: 0.0395983
26653: 0.0490109
26654: 0.00135181
26655: 0.0527379
26656: 0.00397984
26657: 0.0128523
26658: 0.00853485
26659: 0.267398
26660: 0
26661: 0
26662: 0
26663: 0
26664: 0
26665: 0
26666: 0
26667: 0
26668: 0
26669: 0
26670: 0
26671: 0
26672: 0
26673: 0
26674: 0
26675: 0
26676: 0
26677: 0
26678: 0
26679: 0
26680: 0
26681: 0
26682: 0
26683: 0
26684: 0
26685: 0
26686: 0
26687: 0
26688: 0.152723
26689: 0.0222811
26690: 0.0498465
26691: 0
26692: 0.0112439
26693: 0
26694: 0.0032979
26695: 0.000974938
26696: 0.16289
26697: 0.15951
26698: 0.0231205
26699: 0.0493926
26700: 0.0036746
26701: 0.0203441
26702: 0.0024139
26703: 0.00274913
26704: 0.00230967
26705: 0.172867
26706: 0.0577688
26707: 0.00409917
26708: 0.0160434
26709: 0
26710: 0.00119434
26711: 0
26712: 0.00116072
26713: 0.000290181
26714: 0.0686569
26715: 0.0468818
26716: 0.00440533
26717: 0.0181565
26718: 0.00167027
26719: 0.00206663
26720: 0
26721: 0
26722: 0
26723: 0.0567996
26724: 0
26725: 0
26726: 0
26727: 0
26728: 0
26729: 0
26730: 0
26731: 0
26732: 0
26733: 0
26734: 0
26735: 0
26736: 0
26737: 0
26738: 0
26739: 0
26740: 0
26741: 0
26742: 0
26743: 0
26744: 0
26745: 0
26746: 0
26747: 0
26748: 0
26749: 0
26750: 0
26751: 0
26752: 0.00354024
26753: 0
26754: 0
26755: 0
26756: 0
26757: 0
26758: 0
26759: 0
26760: 0.00432696
26761: 0.000957297
26762: 0
26763: 0
26764: 0
26765: 0
26766: 0
26767: 0
26768: 0
26769: 0.00117003
26770: 0
26771: 0
26772: 0
26773: 0
26774: 0
26775: 0
26776: 0
26777: 0
26778: 0
26779: 0
26780: 0
26781: 0
26782: 0
26783: 0
26784: 0
26785: 0
26786: 0
26787: 0
26788: 0
26789: 0
26790: 0
26791: 0
26792: 0
26793: 0
26794: 0
26795: 0
26796: 0
26797: 0
26798: 0
26799: 0
26800: 0
26801: 0
26802: 0
26803: 0
26804: 0
26805: 0
26806: 0
26807: 0
26808: 0
26809: 0
26810: 0
26811: 0
26812: 0
26813: 0
26814: 0
26815: 0
26816: 0
26817: 0
26818: 0
26819: 0
26820: 0
26821: 0
26822: 0
26823: 0
26824: 0
26825: 0
26826: 0
26827: 0
26828: 0
26829: 0
26830: 0
26831: 0
26832: 0
26833: 0
26834: 0
26835: 0
26836: 0
26837: 0
26838: 0
26839: 0
26840: 0
26841: 0
26842: 0
26843: 0
26844: 0
26845: 0
26846: 0
26847: 0
26848: 0
26849: 0
26850: 0
26851: 0
26852: 0
26853: 0
26854: 0
26855: 0
26856: 0
26857: 0
26858: 0
26859: 0
26860: 0
26861: 0
26862: 0
26863: 0
26864: 0
26865: 0
26866: 0
26867: 0
26868: 0
26869: 0
26870: 0
26871: 0
26872: 0
26873: 0
26874: 0
26875: 0
26876: 0
26877: 0
26878: 0
26879: 0
26880: 0
26881: 0
26882: 0
26883: 0
26884: 0.00230581
26885: 0
26886: 0
26887: 0
26888: 0
26889: 0
26890: 0
26891: 0
26892: 0
26893: 0
26894: 0
26895: 0
26896: 0
26897: 0
26898: 0
26899: 0
26900: 0
26901: 0
26902: 0.00953021
26903: 0
26904: 0
26905: 0
26906: 0
26907: 0
26908: 0
26909: 0
26910: 0
26911: 0
26912: 0
26913: 0
26914: 0
26915: 0
26916: 0
26917: 0
26918: 0
26919: 0
26920: 0
26921: 0
26922: 0
26923: 0
26924: 0
26925: 0
26926: 0
26927: 0
26928: 0
26929: 0
26930: 0
26931: 0
26932: 0
26933: 0
26934: 0
26935: 0
26936: 0
26937: 0
26938: 0
26939: 0
26940: 0
26941: 0
26942: 0
26943: 0
26944: 0
26945: 0
26946: 0
26947: 0
26948: 0.010173
26949: 0
26950: 0
26951: 0
26952: 0
26953: 0
26954: 0
26955: 0
26956: 0
26957: 0
26958: 0
26959: 0
26960: 0
26961: 0
26962: 0.00798105
26963: 0
26964: 0
26965: 0
